ID,name,Avg,imageURLs,,Description,,Price,Tags,
48,T92UWH Portable Tripod Screen (45x80),4.04,https://static.bhphoto.com/images/images500x500/Elite_T92UWH_T92UWH_Portable_Tripod_Front_1241792163000_619884.jpg,,"Immersive Viewing Experience: The 1800R curvature of the screen lets you enjoy big, bold and stunning panoramic views while you work or play at home or the office",,136.54,monitor,
49,SanDisk Extreme 500 Portable SSD 500GB SDSSDEXT-500G-G25,4.54,https://www.westerndigital.com/content/dam/store/en-us/assets/products/internal-storage/ssd-plus-sata-iii-ssd/gallery/ssd-plus-sata-iii-ssd-front.png,,"Enjoy professional level SSD performance with 870 EVO, which maximizes the SATA interface limit to 560/530 MB/s sequential speeds*, Accelerates write speeds and maintains long term high performance with a larger variable buffer",,199.99,ssd,
50,"Power Acoustik - Gothic Series 10 Dual-Voice-Coil 2-Ohm Subwoofer - Black""",4,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/8927/8927746_sa.jpg,,"A 10-inch Dynamic Balance woofer & a uniquely configured directed port provides accurate bass with added depth that brings your music and movies alive. A perfect solution for your small-to-mid size room Enjoy a thrilling yet balanced music experience with rich, deep sound, even at low frequencies.",,85.8,woofer ,
51,Grind Headphones with Single-Button TapTech and Mic (Black),3.5,https://static.bhphoto.com/images/images500x500/skullcandy_s5grht_448_grind_headphones_with_mic_1438181409000_1172599.jpg,,"Maximizing your personal audio experience has never been easier than with SONY ZX-Series Monitor headphones. Built with comfort and performance in mind, there’s no need to compromise.",,58.99,Headphones headset,
52,VE278Q 27 Widescreen LCD Computer Display,3.85,http://i.ebayimg.com/thumbs/images/g/VD8AAOSw6wRW~r-R/s-l96.jpg,,"Immersive Viewing Experience: The 1800R curvature of the screen lets you enjoy big, bold and stunning panoramic views while you work or play at home or the office",,202.21,monitor,
53,"MartinLogan - Dynamo 1000 12 1000-Watt Powered Subwoofer - Black""",4.52,https://images.crutchfieldonline.com/ImageHandler/trim/750/457/products/2013/24/839/g839DY1KB-B.jpg,,"A 10-inch Dynamic Balance woofer & a uniquely configured directed port provides accurate bass with added depth that brings your music and movies alive. A perfect solution for your small-to-mid size room Enjoy a thrilling yet balanced music experience with rich, deep sound, even at low frequencies.",,999.99,woofer ,
54,Bestisan Active Subwoofer (Matte Gray),4.28,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/4437/4437409_sa.jpg,,"A 10-inch Dynamic Balance woofer & a uniquely configured directed port provides accurate bass with added depth that brings your music and movies alive. A perfect solution for your small-to-mid size room Enjoy a thrilling yet balanced music experience with rich, deep sound, even at low frequencies.",,239.99,woofer,
55,WD Easystore External USB 3.0 Portable 2TB Hard Drive - Black,3.25,https://images-na.ssl-images-amazon.com/images/I/71IjqLsinKL._SL1500_.jpg,,"Store more, compute faster, and do it confidently with the proven reliability of BarraCuda internal hard drives. Take advantage of Self-Encrypting Drive technology and hardware-based Instant Secure Erase.",,119.99,hdd,
56,"Dell - P2418HT 24 IPS LED FHD Touch-Screen Monitor - Black""",5,https://static.bhphoto.com/images/images500x500/dell_p2418ht_24_touchscreen_fhd_1489442873000_1324921.jpg,,"Immersive Viewing Experience: The 1800R curvature of the screen lets you enjoy big, bold and stunning panoramic views while you work or play at home or the office",,386.37,monitor,
57,"Lenovo - 300-20ISH 20 All-In-One - Intel Pentium - 4GB Memory - 500GB Hard Drive - Black""",4.8,https://m.media-amazon.com/images/I/41L8XqUWWoL._AC_SX450_.jpg,,"Store more, compute faster, and do it confidently with the proven reliability of BarraCuda internal hard drives. Take advantage of Self-Encrypting Drive technology and hardware-based Instant Secure Erase.",,449.99,hdd,
58,"Alienware Aw2518h 25 Led Fhd Gsync Monitor Black""",4.53,https://images-na.ssl-images-amazon.com/images/I/71a-ovHVU5L._SL1500_.jpg,,"Immersive Viewing Experience: The 1800R curvature of the screen lets you enjoy big, bold and stunning panoramic views while you work or play at home or the office",,620.99,monitor,
59,Canon PowerShot G5 X Digital Camera Free Accessory Kit,4.04,https://static.bhphoto.com/images/images500x500/canon_0510c001_powershot_g5x_digital_camera_1444709235000_1188052.jpg,,"If you're concerned about the mischief your furry friends are causing when you're out of the house, try the Motorola Wi-Fi Pet Video Camera. Get a peek at your pet with remote HD-quality video streaming.",,933.95,camera,
60,House of Marley EM-DH003-PS TTR Noise-Cancelling Over-Ear Headphones (Black),3.88,http://cdn.gsmarena.com/pics/14/10/marley-liberate-on/gsmarena_001.jpg,,"Maximizing your personal audio experience has never been easier than with SONY ZX-Series Monitor headphones. Built with comfort and performance in mind, there’s no need to compromise.",,299.99,Headphones headset,
61,Sony X85J 85in HD Smart DLED TV,4.32,https://i5.walmartimages.com/asr/7413c001-1dfe-45a3-8eb3-809e0be5966c_1.0e83d03a63c43c5f69c1a1fa33c10a3c.jpeg,,"Go beyond HDTV with Quantum HDR that delivers a vivid spectrum of color and contrast to your Smart TV. Whatever you watch, the Quantum Processor 4K transforms it to 4K through machine learning-based AI. SMART TV POWERED BY TIZEN: Access your favorite apps, streaming services and smart home devices right from your TV",,429.99,led tv,
62,Akia Projection CineWhite Projection Surface,4.36,https://images-na.ssl-images-amazon.com/images/I/71Bl8JYxYvL._SL1000_.jpg,,"o meet your needs better, we have upgraded this home projector with latest 7500 Lumens led light source and featured with 1080P Full HD supported Resolution (Native 1280 * 720). The newest 3LCD color calibrating and adjusting technology works to restore more intricate color details than other mini projectors, which presents our customers a real, dynamic and color vibrant 1080P HD projection image quality",,462.95,projector,
63,Pupatio Gaming Headset,4.7,https://www.corsair.com/corsairmedia/sys_master/productcontent/CA-9011146-NA-Void_CarbonBlack_001.png,,"Maximizing your personal audio experience has never been easier than with SONY ZX-Series Monitor headphones. Built with comfort and performance in mind, there’s no need to compromise.",,70.99,headphones,
64,JBL 650 Around-Ear Wireless Headphones (White),3.95,https://static.bhphoto.com/images/images500x500/jbl_v700nxtwht_everest_elite_700_around_ear_1462290298000_1240681.jpg,,"Maximizing your personal audio experience has never been easier than with SONY ZX-Series Monitor headphones. Built with comfort and performance in mind, there’s no need to compromise.",,299.99,headphones,
65,Sony MDR-1A Headphone - Black (International Version U.S. warranty may not apply),4.49,https://images-na.ssl-images-amazon.com/images/I/81SYQYxvZnL._SL1500_.jpg,,"Maximizing your personal audio experience has never been easier than with SONY ZX-Series Monitor headphones. Built with comfort and performance in mind, there’s no need to compromise.",,299.99,headphones,
66,Video Projection Screen 150 inch,4.2,https://www.bhphotovideo.com/images/images500x500/Elite_M80UWH_M80UWH_Manual_Series_Projection_1633952761_731139.jpg,,"o meet your needs better, we have upgraded this home projector with latest 7500 Lumens led light source and featured with 1080P Full HD supported Resolution (Native 1280 * 720). The newest 3LCD color calibrating and adjusting technology works to restore more intricate color details than other mini projectors, which presents our customers a real, dynamic and color vibrant 1080P HD projection image quality",,70.12,projector monitor,
67,Yamaha - AVENTAGE 7.2-Ch. 4K Ultra HD A/V Home Theater Receiver - Black,3.71,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5785/5785421_sd.jpg,,"Enjoy your favorite music from various sources using the Boytone 2.1 Multimedia Speakers with Bluetooth. An FM tuner picks up local broadcasts and connection ports accept MP3 files from SD cards or USB drives. Pair a compatible Bluetooth smartphone, tablet or other device for wireless streaming",,649.95,home theater,
68,MH30 Foldable On-Ear Headphones (Brown/Silver),3.9,https://www.bhphotovideo.com/images/images1000x1000/master_dynamic_mh30s2_foldable_on_ear_headphone_1201031.jpg,,"Maximizing your personal audio experience has never been easier than with SONY ZX-Series Monitor headphones. Built with comfort and performance in mind, there’s no need to compromise.",,299,headphones,
69,SAMSUNG 65-Inch Class QLED Q80A Series,4.02,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6142/6142400cv12d.jpg,,"Go beyond HDTV with Quantum HDR that delivers a vivid spectrum of color and contrast to your Smart TV. Whatever you watch, the Quantum Processor 4K transforms it to 4K through machine learning-based AI. SMART TV POWERED BY TIZEN: Access your favorite apps, streaming services and smart home devices right from your TV",,1297.99,led tv,
70,Samsung 970 PRO NVMe Series 1TB M.2 PCI-Express 3.0 x 4 Solid State..,4.31,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5686/5686102cv12d.jpg,,"Enjoy professional level SSD performance with 870 EVO, which maximizes the SATA interface limit to 560/530 MB/s sequential speeds*, Accelerates write speeds and maintains long term high performance with a larger variable buffer",,579.99,ssd,
71,JBL Tour ONE Wireless Noise Cancelling Bluetooth Headphones,4.38,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5688/5688025_sd.jpg,,"Maximizing your personal audio experience has never been easier than with SONY ZX-Series Monitor headphones. Built with comfort and performance in mind, there’s no need to compromise.",,59.99,headphones,
72,"LG - 75 Class - LED - UJ6470 Series - 2160p - Smart - 4K UHD TV with HDR""",2.96,https://images-na.ssl-images-amazon.com/images/I/71Wx9j-K0mL._SL1500_.jpg,,"Go beyond HDTV with Quantum HDR that delivers a vivid spectrum of color and contrast to your Smart TV. Whatever you watch, the Quantum Processor 4K transforms it to 4K through machine learning-based AI. SMART TV POWERED BY TIZEN: Access your favorite apps, streaming services and smart home devices right from your TV",,1996.99,led,
73,Apple - Pre-Owned iPad 3 - 32GB - White,4.2,http://pisces.bbystatic.com/image2/BestBuy_US/images/products/5656/5656252_sa.jpg,,"Up to 10 hours of surﬁng the web on Wi‑Fi, watching video, or listening to music.; Up to 9 hours of surﬁng the web using cellular data network",,279.99,apple ipad,
74,"MSI Stealth 15M Gaming Laptop: 15.6"" 144Hz FHD 1080p Display",4.07,https://m.media-amazon.com/images/I/51SYIRa9oBL._AC_SL1024_.jpg,,"With its thin and light design, 6.5 millimeter micro-edge bezel display, and 82% screen to body ratio, you can take this PC anywhere and see more of what you love.  HP 15-inch Laptop, 11th Generation Intel Core i5",,2399,laptop,
75,SanDisk Professional 18TB G-DRIVE Enterprise-Class Desktop Hard Drive,3.67,https://www.techinn.com/f/13826/138263362/lenovo-2tb-sata-hard-disk-drive.jpg,,"Store more, compute faster, and do it confidently with the proven reliability of BarraCuda internal hard drives. Take advantage of Self-Encrypting Drive technology and hardware-based Instant Secure Erase.",,849.99,hdd,
76,"LG 86NANO90UPA Alexa Built-In NanoCell 90 Series 86"" 4K Smart UHD",4.41,https://i5.walmartimages.com/asr/1f459e35-90f8-42f3-b0c7-f7bddbeed255_1.5725fc3b5ba91aa87ccd8b6d223d8d79.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF,,"Go beyond HDTV with Quantum HDR that delivers a vivid spectrum of color and contrast to your Smart TV. Whatever you watch, the Quantum Processor 4K transforms it to 4K through machine learning-based AI. SMART TV POWERED BY TIZEN: Access your favorite apps, streaming services and smart home devices right from your TV",,2399.99,led tv,
77,iPad Mini 4,3.58,https://i5.walmartimages.com/asr/a4a7b0c9-38a6-45c9-b2e2-a9dbb53e49f6_1.7b0f1b12d06a0188ec17e4e6360a3e6c.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF,,"Up to 10 hours of surﬁng the web on Wi‑Fi, watching video, or listening to music.; Up to 9 hours of surﬁng the web using cellular data network",,54.95,ipad,
78,"2021 Newest Acer Aspire 5 15.6"" FHD 1080P Laptop",4.5,http://i.ebayimg.com/thumbs/images/g/~OMAAOSwaLhZgORC/s-l200.jpg,,"With its thin and light design, 6.5 millimeter micro-edge bezel display, and 82% screen to body ratio, you can take this PC anywhere and see more of what you love.  HP 15-inch Laptop, 11th Generation Intel Core i5",,859.65,laptop,
79,"2020 Acer Aspire 3 15.6"" Full HD 1080P Laptop ",3.78,https://i5.walmartimages.com/asr/7aa6e329-aea5-4cda-bd15-0835b883dffb_1.5959c18aa901843c4c9c858f5bd02d65.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF,,"With its thin and light design, 6.5 millimeter micro-edge bezel display, and 82% screen to body ratio, you can take this PC anywhere and see more of what you love.  HP 15-inch Laptop, 11th Generation Intel Core i5",,616.47,laptop,
80,Magnavox MHT990 2.1 Home Entertainment System with Bluetooth Wireless,3.14,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/4736/4736213_sa.jpg,,"Enjoy your favorite music from various sources using the Boytone 2.1 Multimedia Speakers with Bluetooth. An FM tuner picks up local broadcasts and connection ports accept MP3 files from SD cards or USB drives. Pair a compatible Bluetooth smartphone, tablet or other device for wireless streaming",,399.99,home theater,
81,NexiGo N930AF 1080p Webcam with Microphone ,4.18,https://images-na.ssl-images-amazon.com/images/I/91JzKCbEWIL._SL1500_.jpg,,"If you're concerned about the mischief your furry friends are causing when you're out of the house, try the Motorola Wi-Fi Pet Video Camera. Get a peek at your pet with remote HD-quality video streaming.",,199.99,webcam camera,
82,"Wireless Earbuds, Cystereo Fusion Bluetooth 5.0",4.22,https://static.bhphoto.com/images/images500x500/sol_republic_sol_ep1190gd_sol_republic_amps_air_1483553140000_1295880.jpg,,"Equal parts earbud and ear bling, Galaxy Buds Live come in 4 colors you’ll want to rock all day . Active Noise Cancelling Wireless Charging",,89.95,earbuds,
83,Alpha a6500 Mirrorless Digital Camera (Body Only),4.32,https://i.ebayimg.com/thumbs/images/g/xUUAAOSwc-tY1V0c/s-l96.jpg,,"If you're concerned about the mischief your furry friends are causing when you're out of the house, try the Motorola Wi-Fi Pet Video Camera. Get a peek at your pet with remote HD-quality video streaming.",,1786.64,camera,
84,"Kanto Living 8 Powered Subwoofer -Gloss White""",4.6,https://i5.walmartimages.com/asr/792b9bcd-4f5d-4fe1-ac0e-c45862f9faee_1.3c9d227a358f8da5c48ff828a51afd1a.jpeg?odnHeight=450&odnWidth=450&odnBg=FFFFFF,,"A 10-inch Dynamic Balance woofer & a uniquely configured directed port provides accurate bass with added depth that brings your music and movies alive. A perfect solution for your small-to-mid size room Enjoy a thrilling yet balanced music experience with rich, deep sound, even at low frequencies.",,279.99,Subwoofer woofer speaker,
85,HP Pavilion 27-inch All-in-One Desktop,4.17,https://m.media-amazon.com/images/I/414AaZ1rMDL._AC_SS450_.jpg,,"Immersive Viewing Experience: The 1800R curvature of the screen lets you enjoy big, bold and stunning panoramic views while you work or play at home or the office",,869.99,monitor,
86,"MSI GF65 Gaming Laptop: 15.6"" 144Hz FHD 1080p, Intel Core i7",3.96,https://static.bhphoto.com/images/images500x500/msi_gp62mvrx_leopard_pro_661_i7_7700hq_1504723671000_1329563.jpg,,"With its thin and light design, 6.5 millimeter micro-edge bezel display, and 82% screen to body ratio, you can take this PC anywhere and see more of what you love.  HP 15-inch Laptop, 11th Generation Intel Core i5",,1499.99,laptop,
87,G-Technology 6TB G-Drive,3.09,https://m.media-amazon.com/images/I/51SHeC0t2ZL._AC_SY450_.jpg,,"Store more, compute faster, and do it confidently with the proven reliability of BarraCuda internal hard drives. Take advantage of Self-Encrypting Drive technology and hardware-based Instant Secure Erase.",,249.99,hdd,
88,Razer Blade Pro 17 Gaming Laptop 2020,3.54,https://m.media-amazon.com/images/I/61V0GgZhl0L._AC_SY450_.jpg,,"With its thin and light design, 6.5 millimeter micro-edge bezel display, and 82% screen to body ratio, you can take this PC anywhere and see more of what you love.  HP 15-inch Laptop, 11th Generation Intel Core i5",,3149.99,laptop,
89,KMOUK Sound Bars for TV with woofer,3.48,https://images-na.ssl-images-amazon.com/images/I/91IwcDnDRkL._SL1500_.jpg,,"A 10-inch Dynamic Balance woofer & a uniquely configured directed port provides accurate bass with added depth that brings your music and movies alive. A perfect solution for your small-to-mid size room Enjoy a thrilling yet balanced music experience with rich, deep sound, even at low frequencies.",,279.95,woofer,
90,Gear 360 Spherical VR Camera,3.25,https://images-na.ssl-images-amazon.com/images/I/31wPaKAPhJL.jpg,,"If you're concerned about the mischief your furry friends are causing when you're out of the house, try the Motorola Wi-Fi Pet Video Camera. Get a peek at your pet with remote HD-quality video streaming.",,62.95,camera,
91,Sennheiser - Earbud Headphones - Black,3.38,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/1239/1239501cv13a.jpg,,"Equal parts earbud and ear bling, Galaxy Buds Live come in 4 colors you’ll want to rock all day . Active Noise Cancelling Wireless Charging",,799.99,earbuds,
92,"AOC 20E1H 20"" HD 1600x900 Monitor",4.19,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/3064/3064013_sd.jpg,,"Immersive Viewing Experience: The 1800R curvature of the screen lets you enjoy big, bold and stunning panoramic views while you work or play at home or the office",,69,monitor,
93,Jensen JTV19DC HD Ready 19 Inch 12V DC RV LED TV ,3.82,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5578/5578111_sa.jpg,,"Go beyond HDTV with Quantum HDR that delivers a vivid spectrum of color and contrast to your Smart TV. Whatever you watch, the Quantum Processor 4K transforms it to 4K through machine learning-based AI. SMART TV POWERED BY TIZEN: Access your favorite apps, streaming services and smart home devices right from your TV",,4295.98,led tv monitor,